Date,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
20-12-2016,179,26,30,236.629,19,1,0,0,1
20-12-2016,118,10,37,236.629,28,0,0,0,8
22-12-2016,235,11,37,236.629,29,1,1,1,2
23-12-2016,179,51,38,236.629,31,0,0,0,1
20-12-2016,235,20,43,236.629,38,0,1,0,8
20-12-2016,235,11,37,236.629,29,1,1,1,4
21-12-2016,260,50,36,236.629,23,0,4,0,8
19-12-2016,157,27,29,236.629,22,0,0,0,2
19-12-2016,179,51,38,236.629,31,0,0,0,3
19-12-2016,289,36,33,236.629,30,0,2,1,8
04-01-2017,225,26,28,330.061,24,0,1,2,5
09-01-2017,118,10,37,330.061,28,0,0,0,32
09-01-2017,155,12,34,330.061,25,0,2,0,2
03-01-2017,235,11,37,330.061,29,1,1,1,1
03-01-2017,155,12,34,330.061,25,0,2,0,4
09-01-2017,289,36,33,330.061,30,0,2,1,8
11-01-2017,291,31,40,330.061,25,0,1,1,8
16-01-2017,235,20,43,330.061,38,0,1,0,8
16-01-2017,118,13,50,330.061,31,0,1,0,4
25-01-2017,179,51,38,330.061,31,0,0,0,1
27-01-2017,179,51,38,330.061,31,0,0,0,1
07-02-2017,118,10,37,251.818,28,0,0,0,2
01-02-2017,179,51,38,251.818,31,0,0,0,3
01-02-2017,225,26,28,251.818,24,0,1,2,1
03-02-2017,289,36,33,251.818,30,0,2,1,3
10-02-2017,260,50,36,251.818,23,0,4,0,3
17-02-2017,179,51,38,251.818,31,0,0,0,3
13-02-2017,179,51,38,251.818,31,0,0,0,2
15-02-2017,179,51,38,251.818,31,0,0,0,3
16-02-2017,179,51,38,251.818,31,0,0,0,8
16-02-2017,246,25,41,251.818,23,0,0,0,8
17-02-2017,179,51,38,251.818,31,0,0,0,3
13-02-2017,189,29,33,251.818,25,0,2,2,8
13-02-2017,179,51,38,251.818,31,0,0,0,3
21-02-2017,246,25,41,251.818,23,0,0,0,2
21-02-2017,291,31,40,251.818,25,0,1,1,2
22-02-2017,157,27,29,251.818,22,0,0,0,16
22-02-2017,179,51,38,251.818,31,0,0,0,3
24-02-2017,179,51,38,251.818,31,0,0,0,3
24-02-2017,246,25,41,251.818,23,0,0,0,24
22-02-2017,179,51,38,251.818,31,0,0,0,3
24-02-2017,179,51,38,251.818,31,0,0,0,3
07-03-2017,118,10,37,244.387,28,0,0,0,8
08-03-2017,246,25,41,244.387,23,0,0,0,16
10-03-2017,246,25,41,244.387,23,0,0,0,2
10-03-2017,260,50,36,244.387,23,0,4,0,4
13-03-2017,179,51,38,244.387,31,0,0,0,2
13-03-2017,235,11,37,244.387,29,1,1,1,8
14-03-2017,179,22,40,244.387,22,1,2,0,8
14-03-2017,378,49,36,244.387,21,0,2,4,8
20-03-2017,179,51,38,244.387,31,0,0,0,16
22-03-2017,361,52,28,244.387,27,0,1,4,8
22-03-2017,369,17,31,244.387,25,0,3,0,0
23-03-2017,235,11,37,244.387,29,1,1,1,8
24-03-2017,118,13,50,244.387,31,0,1,0,2
28-03-2017,118,13,50,244.387,31,0,1,0,3
29-03-2017,118,13,50,244.387,31,0,1,0,8
30-03-2017,235,11,37,244.387,29,1,1,1,0
30-03-2017,246,25,41,244.387,23,0,0,0,0
30-03-2017,118,13,50,244.387,31,0,1,0,0
31-03-2017,179,51,38,244.387,31,0,0,0,8
31-03-2017,289,36,33,244.387,30,0,2,1,8
27-03-2017,260,50,36,244.387,23,0,4,0,8
28-03-2017,246,25,41,244.387,23,0,0,0,2
05-04-2017,179,51,38,239.409,31,0,0,0,4
07-04-2017,260,50,36,239.409,23,0,4,0,3
07-04-2017,330,16,28,239.409,25,1,0,0,4
10-04-2017,369,17,31,239.409,25,0,3,0,4
10-04-2017,248,25,47,239.409,32,0,2,1,4
12-04-2017,330,16,28,239.409,25,1,0,0,8
12-04-2017,179,51,38,239.409,31,0,0,0,8
17-04-2017,118,13,50,239.409,31,0,1,0,1
19-04-2017,118,13,50,239.409,31,0,1,0,120
28-04-2017,300,26,43,239.409,25,0,2,1,8
28-04-2017,260,50,36,239.409,23,0,4,0,4
24-04-2017,179,51,38,239.409,31,0,0,0,4
26-04-2017,118,10,37,239.409,28,0,0,0,2
01-05-2017,235,20,43,246.074,38,0,1,0,16
03-05-2017,248,25,47,246.074,32,0,2,1,2
08-05-2017,369,17,31,246.074,25,0,3,0,8
10-05-2017,179,26,30,246.074,19,1,0,0,3
10-05-2017,179,51,38,246.074,31,0,0,0,4
11-05-2017,361,52,28,246.074,27,0,1,4,1
12-05-2017,260,50,36,246.074,23,0,4,0,3
15-05-2017,179,22,40,246.074,22,1,2,0,2
15-05-2017,179,22,40,246.074,22,1,2,0,3
17-05-2017,228,14,58,246.074,22,0,2,1,8
17-05-2017,225,26,28,246.074,24,0,1,2,3
19-05-2017,330,16,28,246.074,25,1,0,0,8
22-05-2017,179,26,30,246.074,19,1,0,0,2
22-05-2017,118,10,37,246.074,28,0,0,0,1
29-05-2017,235,11,37,246.074,29,1,1,1,8
31-05-2017,179,26,30,246.074,19,1,0,0,3
05-06-2017,118,10,37,253.957,28,0,0,0,3
05-06-2017,179,51,38,253.957,31,0,0,0,3
06-06-2017,118,10,37,253.957,28,0,0,0,2
08-06-2017,225,26,28,253.957,24,0,1,2,4
09-06-2017,260,50,36,253.957,23,0,4,0,4
09-06-2017,179,51,38,253.957,31,0,0,0,0
12-06-2017,291,31,40,253.957,25,0,1,1,40
12-06-2017,179,51,38,253.957,31,0,0,0,24
13-06-2017,246,25,41,253.957,23,0,0,0,3
19-06-2017,179,51,38,253.957,31,0,0,0,4
20-06-2017,235,20,43,253.957,38,0,1,0,8
26-06-2017,179,51,38,253.957,31,0,0,0,2
28-06-2017,225,26,28,253.957,24,0,1,2,2
28-06-2017,118,13,50,253.957,31,0,1,0,2
28-06-2017,179,51,38,253.957,31,0,0,0,8
28-06-2017,179,26,30,253.957,19,1,0,0,2
30-06-2017,246,25,41,253.957,23,0,0,0,2
27-06-2017,330,16,28,253.957,25,1,0,0,1
27-06-2017,235,11,37,253.957,29,1,1,1,8
06-07-2017,179,26,30,230.29,19,1,0,0,2
06-07-2017,225,26,28,230.29,24,0,1,2,4
07-07-2017,260,50,36,230.29,23,0,4,0,8
10-07-2017,268,11,33,230.29,25,1,0,0,8
14-07-2017,330,16,28,230.29,25,1,0,0,8
14-07-2017,118,10,37,230.29,28,0,0,0,8
17-07-2017,260,50,36,230.29,23,0,4,0,4
18-07-2017,118,10,37,230.29,28,0,0,0,8
24-07-2017,300,26,43,230.29,25,0,2,1,8
24-07-2017,235,29,48,230.29,33,0,1,5,1
25-07-2017,246,25,41,230.29,23,0,0,0,2
25-07-2017,225,26,28,230.29,24,0,1,2,112
25-07-2017,179,51,38,230.29,31,0,0,0,1
28-07-2017,118,13,50,230.29,31,0,1,0,1
28-07-2017,361,52,28,230.29,27,0,1,4,8
24-07-2017,289,36,33,230.29,30,0,2,1,8
24-07-2017,235,20,43,230.29,38,0,1,0,8
25-07-2017,246,25,41,230.29,23,0,0,0,2
27-07-2017,291,31,40,230.29,25,0,1,1,1
27-07-2017,279,5,39,230.29,24,0,2,0,2
03-08-2017,179,51,38,249.797,31,0,0,0,4
07-08-2017,179,22,40,249.797,22,1,2,0,1
08-08-2017,246,25,41,249.797,23,0,0,0,4
08-08-2017,118,10,37,249.797,28,0,0,0,4
08-08-2017,289,36,33,249.797,30,0,2,1,8
08-08-2017,235,20,43,249.797,38,0,1,0,8
10-08-2017,291,31,40,249.797,25,0,1,1,4
14-08-2017,179,51,38,249.797,31,0,0,0,4
15-08-2017,179,22,40,249.797,22,1,2,0,8
17-08-2017,330,16,28,249.797,25,1,0,0,16
22-08-2017,235,11,37,249.797,29,1,1,1,4
22-08-2017,246,25,41,249.797,23,0,0,0,1
22-08-2017,118,10,37,249.797,28,0,0,0,5
24-08-2017,291,31,40,249.797,25,0,1,1,2
28-08-2017,260,50,36,249.797,23,0,4,0,3
05-09-2017,246,25,41,261.756,23,0,0,0,1
05-09-2017,246,25,41,261.756,23,0,0,0,1
05-09-2017,118,10,37,261.756,28,0,0,0,3
05-09-2017,155,12,34,261.756,25,0,2,0,2
07-09-2017,291,31,40,261.756,25,0,1,1,2
08-09-2017,179,26,30,261.756,19,1,0,0,8
08-09-2017,248,25,47,261.756,32,0,2,1,1
11-09-2017,179,51,38,261.756,31,0,0,0,4
13-09-2017,225,26,28,261.756,24,0,1,2,1
18-09-2017,179,26,30,261.756,19,1,0,0,2
19-09-2017,369,17,31,261.756,25,0,3,0,8
26-09-2017,361,52,28,261.756,27,0,1,4,8
05-10-2017,289,48,49,284.853,36,0,0,2,1
05-10-2017,235,16,32,284.853,25,1,0,0,3
06-10-2017,246,25,41,284.853,23,0,0,0,8
11-10-2017,289,48,49,284.853,36,0,0,2,3
11-10-2017,291,31,40,284.853,25,0,1,1,2
17-10-2017,118,10,37,284.853,28,0,0,0,2
19-10-2017,289,48,49,284.853,36,0,0,2,2
20-10-2017,291,31,40,284.853,25,0,1,1,1
24-10-2017,225,26,28,284.853,24,0,1,2,2
24-10-2017,369,17,31,284.853,25,0,3,0,8
24-10-2017,369,17,31,284.853,25,0,3,0,3
24-10-2017,225,26,28,284.853,24,0,1,2,4
24-10-2017,369,17,31,284.853,25,0,3,0,8
25-10-2017,179,51,38,284.853,31,0,0,0,3
25-10-2017,228,14,58,284.853,22,0,2,1,1
25-10-2017,291,31,40,284.853,25,0,1,1,1
26-10-2017,369,17,31,284.853,25,0,3,0,8
26-10-2017,225,26,28,284.853,24,0,1,2,1
27-10-2017,369,17,31,284.853,25,0,3,0,8
27-10-2017,225,26,28,284.853,24,0,1,2,3
29-10-2017,189,29,33,284.853,25,0,2,2,8
29-10-2017,235,16,32,284.853,25,1,0,0,8
29-10-2017,248,25,47,284.853,32,0,2,1,8
29-10-2017,225,26,28,284.853,24,0,1,2,0
31-10-2017,225,26,28,284.853,24,0,1,2,3
07-11-2017,179,51,38,268.519,31,0,0,0,1
08-11-2017,118,10,37,268.519,28,0,0,0,3
08-11-2017,330,16,28,268.519,25,1,0,0,24
10-11-2017,179,51,38,268.519,31,0,0,0,1
14-11-2017,118,10,37,268.519,28,0,0,0,8
15-11-2017,289,36,33,268.519,30,0,2,1,8
17-11-2017,235,16,32,268.519,25,1,0,0,8
17-11-2017,225,26,28,268.519,24,0,1,2,4
21-11-2017,361,52,28,268.519,27,0,1,4,8
22-11-2017,291,31,40,268.519,25,0,1,1,2
23-11-2017,118,10,37,268.519,28,0,0,0,2
23-11-2017,225,26,28,268.519,24,0,1,2,3
27-11-2017,179,51,38,268.519,31,0,0,0,1
27-11-2017,118,10,37,268.519,28,0,0,0,8
28-11-2017,118,10,37,268.519,28,0,0,0,8
28-11-2017,225,26,28,268.519,24,0,1,2,2
28-11-2017,291,31,40,268.519,25,0,1,1,0
29-11-2017,289,36,33,268.519,30,0,2,1,0
30-11-2017,248,25,47,268.519,32,0,2,1,4
30-11-2017,235,20,43,268.519,38,0,1,0,0
24-11-2017,225,26,28,268.519,24,0,1,2,2
24-11-2017,369,17,31,268.519,25,0,3,0,8
27-11-2017,361,52,28,268.519,27,0,1,4,2
05-12-2017,179,51,38,280.549,31,0,0,0,32
06-12-2017,291,31,40,280.549,25,0,1,1,1
06-12-2017,225,26,28,280.549,24,0,1,2,3
08-12-2017,179,26,30,280.549,19,1,0,0,1
08-12-2017,225,26,28,280.549,24,0,1,2,3
13-12-2017,225,26,28,280.549,24,0,1,2,3
14-12-2017,361,52,28,280.549,27,0,1,4,4
15-12-2017,179,22,40,280.549,22,1,2,0,2
15-12-2017,235,20,43,280.549,38,0,1,0,8
18-12-2017,233,51,31,280.549,21,1,1,8,8
19-12-2017,179,26,30,280.549,19,1,0,0,16
19-12-2017,225,26,28,280.549,24,0,1,2,2
21-12-2017,225,26,28,280.549,24,0,1,2,3
18-12-2017,225,26,28,280.549,24,0,1,2,2
19-12-2017,155,12,34,280.549,25,0,2,0,80
01-01-2018,179,26,30,313.532,19,1,0,0,24
04-01-2018,179,26,30,313.532,19,1,0,0,16
04-01-2018,179,22,40,313.532,22,1,2,0,2
05-01-2018,179,22,40,313.532,22,1,2,0,2
08-01-2018,179,26,30,313.532,19,1,0,0,3
10-01-2018,179,22,40,313.532,22,1,2,0,2
11-01-2018,289,48,49,313.532,36,0,0,2,8
12-01-2018,179,22,40,313.532,22,1,2,0,3
15-01-2018,179,26,30,313.532,19,1,0,0,2
16-01-2018,155,12,34,313.532,25,0,2,0,8
17-01-2018,179,26,30,313.532,19,1,0,0,2
17-01-2018,179,51,38,313.532,31,0,0,0,3
17-01-2018,289,36,33,313.532,30,0,2,1,8
18-01-2018,179,51,38,313.532,31,0,0,0,3
26-01-2018,179,51,38,313.532,31,0,0,0,2
06-02-2018,179,51,38,264.249,31,0,0,0,8
06-02-2018,225,26,28,264.249,24,0,1,2,3
07-02-2018,248,25,47,264.249,32,0,2,1,8
07-02-2018,179,51,38,264.249,31,0,0,0,2
08-02-2018,225,26,28,264.249,24,0,1,2,3
08-02-2018,179,51,38,264.249,31,0,0,0,2
08-02-2018,179,26,30,264.249,19,1,0,0,2
09-02-2018,225,15,41,264.249,28,1,2,2,2
09-02-2018,179,51,38,264.249,31,0,0,0,2
12-02-2018,233,51,31,264.249,21,1,1,8,2
12-02-2018,179,51,38,264.249,31,0,0,0,2
13-02-2018,225,26,28,264.249,24,0,1,2,8
14-02-2018,179,51,38,264.249,31,0,0,0,3
15-02-2018,179,51,38,264.249,31,0,0,0,3
15-02-2018,225,26,28,264.249,24,0,1,2,3
15-02-2018,179,26,30,264.249,19,1,0,0,2
16-02-2018,179,22,40,264.249,22,1,2,0,2
16-02-2018,179,51,38,264.249,31,0,0,0,3
21-02-2018,233,51,31,264.249,21,1,1,8,3
21-02-2018,179,26,30,264.249,19,1,0,0,2
21-02-2018,179,51,38,264.249,31,0,0,0,2
22-02-2018,179,51,38,264.249,31,0,0,0,8
23-02-2018,179,51,38,264.249,31,0,0,0,2
26-02-2018,155,12,34,264.249,25,0,2,0,5
26-02-2018,235,16,32,264.249,25,1,0,0,3
26-02-2018,179,51,38,264.249,31,0,0,0,2
26-02-2018,225,26,28,264.249,24,0,1,2,2
27-02-2018,179,51,38,264.249,31,0,0,0,2
27-02-2018,248,25,47,264.249,32,0,2,1,2
27-02-2018,225,26,28,264.249,24,0,1,2,2
28-02-2018,179,51,38,264.249,31,0,0,0,2
22-02-2018,179,51,38,264.249,31,0,0,0,2
23-02-2018,235,16,32,264.249,25,1,0,0,2
05-03-2018,179,51,38,222.196,31,0,0,0,2
05-03-2018,248,25,47,222.196,32,0,2,1,2
06-03-2018,228,14,58,222.196,22,0,2,1,3
06-03-2018,248,25,47,222.196,32,0,2,1,3
06-03-2018,228,14,58,222.196,22,0,2,1,112
07-03-2018,179,51,38,222.196,31,0,0,0,2
08-03-2018,225,26,28,222.196,24,0,1,2,2
08-03-2018,179,51,38,222.196,31,0,0,0,3
08-03-2018,225,26,28,222.196,24,0,1,2,2
09-03-2018,179,26,30,222.196,19,1,0,0,3
12-03-2018,235,16,32,222.196,25,1,0,0,3
12-03-2018,361,52,28,222.196,27,0,1,4,8
13-03-2018,179,51,38,222.196,31,0,0,0,8
14-03-2018,179,51,38,222.196,31,0,0,0,2
15-03-2018,179,51,38,222.196,31,0,0,0,3
16-03-2018,179,26,30,222.196,19,1,0,0,2
19-03-2018,179,51,38,222.196,31,0,0,0,4
19-03-2018,248,25,47,222.196,32,0,2,1,2
19-03-2018,179,51,38,222.196,31,0,0,0,3
19-03-2018,225,26,28,222.196,24,0,1,2,8
20-03-2018,179,51,38,222.196,31,0,0,0,2
21-03-2018,289,36,33,222.196,30,0,2,1,8
21-03-2018,228,14,58,222.196,22,0,2,1,2
21-03-2018,179,51,38,222.196,31,0,0,0,2
22-03-2018,248,25,47,222.196,32,0,2,1,3
22-03-2018,179,51,38,222.196,31,0,0,0,3
23-03-2018,179,26,30,222.196,19,1,0,0,2
23-03-2018,179,51,38,222.196,31,0,0,0,3
27-03-2018,179,51,38,222.196,31,0,0,0,3
28-03-2018,118,15,46,222.196,25,0,2,0,8
28-03-2018,155,12,34,222.196,25,0,2,0,24
28-03-2018,179,51,38,222.196,31,0,0,0,3
29-03-2018,179,51,38,222.196,31,0,0,0,3
26-03-2018,179,26,30,222.196,19,1,0,0,2
26-03-2018,289,36,33,222.196,30,0,2,1,104
28-03-2018,369,17,31,222.196,25,0,3,0,8
02-04-2018,225,26,28,246.288,24,0,1,2,8
02-04-2018,118,10,37,246.288,28,0,0,0,8
03-04-2018,361,52,28,246.288,27,0,1,4,8
04-04-2018,248,25,47,246.288,32,0,2,1,8
05-04-2018,189,29,33,246.288,25,0,2,2,8
06-04-2018,179,26,30,246.288,19,1,0,0,2
09-04-2018,369,17,31,246.288,25,0,3,0,24
10-04-2018,179,22,40,246.288,22,1,2,0,2
10-04-2018,118,13,50,246.288,31,0,1,0,3
10-04-2018,361,52,28,246.288,27,0,1,4,2
11-04-2018,118,10,37,246.288,28,0,0,0,2
13-04-2018,235,11,37,246.288,29,1,1,1,8
13-04-2018,179,26,30,246.288,19,1,0,0,2
16-04-2018,225,26,28,246.288,24,0,1,2,8
17-04-2018,235,16,32,246.288,25,1,0,0,3
20-04-2018,179,26,30,246.288,19,1,0,0,2
24-04-2018,155,12,34,246.288,25,0,2,0,4
26-04-2018,225,26,28,246.288,24,0,1,2,8
26-04-2018,118,13,50,246.288,31,0,1,0,2
27-04-2018,179,26,30,246.288,19,1,0,0,2
07-05-2018,235,11,37,237.656,29,1,1,1,8
09-05-2018,225,15,41,237.656,28,1,2,2,3
09-05-2018,235,16,32,237.656,25,1,0,0,2
09-05-2018,118,10,37,237.656,28,0,0,0,3
09-05-2018,235,20,43,237.656,38,0,1,0,8
10-05-2018,179,26,30,237.656,19,1,0,0,1
10-05-2018,291,31,40,237.656,25,0,1,1,2
10-05-2018,225,15,41,237.656,28,1,2,2,8
11-05-2018,300,26,43,237.656,25,0,2,1,64
11-05-2018,225,15,41,237.656,28,1,2,2,8
11-05-2018,179,26,30,237.656,19,1,0,0,2
14-05-2018,118,13,50,237.656,31,0,1,0,2
15-05-2018,118,13,50,237.656,31,0,1,0,3
15-05-2018,118,10,37,237.656,28,0,0,0,1
15-05-2018,118,13,50,237.656,31,0,1,0,0
16-05-2018,179,26,30,237.656,19,1,0,0,2
16-05-2018,378,49,36,237.656,21,0,2,4,0
18-05-2018,179,22,40,237.656,22,1,2,0,1
21-05-2018,155,12,34,237.656,25,0,2,0,48
21-05-2018,235,16,32,237.656,25,1,0,0,8
23-05-2018,291,31,40,237.656,25,0,1,1,8
23-05-2018,179,22,40,237.656,22,1,2,0,8
23-05-2018,225,26,28,237.656,24,0,1,2,3
24-05-2018,330,16,28,237.656,25,1,0,0,8
24-05-2018,235,16,32,237.656,25,1,0,0,2
31-05-2018,291,31,40,237.656,25,0,1,1,2
